"SALES","QTR_ID","MONTH_ID","YEAR_ID","PRODUCTLINE"
5012.55,4,10,2003,"Trucks and Buses"
5121.59,4,11,2003,"Trucks and Buses"
2441.04,4,11,2003,"Trucks and Buses"
4262.08,4,11,2003,"Trucks and Buses"
6658.02,4,12,2003,"Trucks and Buses"
4509.08,1,2,2004,"Trucks and Buses"
4716.23,1,3,2004,"Trucks and Buses"
2390.22,2,5,2004,"Trucks and Buses"
4666.62,2,6,2004,"Trucks and Buses"
5383.08,3,7,2004,"Trucks and Buses"
2482.25,3,8,2004,"Trucks and Buses"
5288.64,3,9,2004,"Trucks and Buses"
2184.38,4,10,2004,"Trucks and Buses"
2881.76,4,10,2004,"Trucks and Buses"
6203.06,4,11,2004,"Trucks and Buses"
6763.47,4,11,2004,"Trucks and Buses"
5884.65,4,11,2004,"Trucks and Buses"
3559.64,4,12,2004,"Trucks and Buses"
1668.37,1,1,2005,"Trucks and Buses"
4890.6,1,2,2005,"Trucks and Buses"
5235.72,2,5,2005,"Trucks and Buses"
4325.16,2,5,2005,"Trucks and Buses"
1938.89,1,1,2003,"Vintage Cars"
2490.5,1,3,2003,"Vintage Cars"
2314.69,2,5,2003,"Vintage Cars"
1254.83,3,7,2003,"Vintage Cars"
1282.8,3,9,2003,"Vintage Cars"
1345.75,4,10,2003,"Vintage Cars"
2194.22,4,11,2003,"Vintage Cars"
1972,4,11,2003,"Vintage Cars"
1835.98,4,11,2003,"Vintage Cars"
1119.93,4,12,2003,"Vintage Cars"
2082.88,1,1,2004,"Vintage Cars"
1569.75,1,3,2004,"Vintage Cars"
2694.15,2,5,2004,"Vintage Cars"
1257.27,2,6,2004,"Vintage Cars"
2567.84,3,7,2004,"Vintage Cars"
2634.28,3,8,2004,"Vintage Cars"
1502.78,3,9,2004,"Vintage Cars"
1676.2,4,10,2004,"Vintage Cars"
2217.15,4,10,2004,"Vintage Cars"
6832.02,4,11,2004,"Vintage Cars"
1916.64,4,11,2004,"Vintage Cars"
7110.8,4,11,2004,"Vintage Cars"
5302.8,4,12,2004,"Vintage Cars"
2730,1,1,2005,"Vintage Cars"
7827.3,1,2,2005,"Vintage Cars"
2095.45,2,5,2005,"Vintage Cars"
1556.62,2,5,2005,"Vintage Cars"
5565.12,1,3,2003,"Classic Cars"
3583.16,2,5,2003,"Classic Cars"
4705.18,3,7,2003,"Classic Cars"
4444.54,3,9,2003,"Classic Cars"
4618.88,4,10,2003,"Classic Cars"
4910.4,4,11,2003,"Classic Cars"
5565.12,4,11,2003,"Classic Cars"
4237.76,4,11,2003,"Classic Cars"
5673.58,1,1,2004,"Classic Cars"
5260.15,1,2,2004,"Classic Cars"
6350.96,2,4,2004,"Classic Cars"
3559.4,2,5,2004,"Classic Cars"
2410.6,2,6,2004,"Classic Cars"
5713.92,3,8,2004,"Classic Cars"
4300.32,3,8,2004,"Classic Cars"
7947.31,3,9,2004,"Classic Cars"
5356.8,4,10,2004,"Classic Cars"
7901.1,4,11,2004,"Classic Cars"
6101,4,11,2004,"Classic Cars"
6276.46,4,11,2004,"Classic Cars"
4203.5,4,12,2004,"Classic Cars"
1629.04,1,1,2005,"Classic Cars"
3289.86,1,2,2005,"Classic Cars"
6862.94,1,3,2005,"Classic Cars"
2574.18,1,3,2003,"Classic Cars"
1327.79,2,5,2003,"Classic Cars"
2356.25,3,9,2003,"Classic Cars"
2013.5,4,10,2003,"Classic Cars"
2807.22,4,11,2003,"Classic Cars"
3072.96,4,11,2003,"Classic Cars"
1906.5,4,11,2003,"Classic Cars"
3431.7,4,12,2003,"Classic Cars"
2084.75,1,1,2004,"Classic Cars"
2136.01,1,3,2004,"Classic Cars"
2009.7,2,4,2004,"Classic Cars"
2719.8,3,7,2004,"Classic Cars"
1575.08,3,8,2004,"Classic Cars"
1688.43,3,9,2004,"Classic Cars"
1672.1,4,10,2003,"Classic Cars"
1674.75,4,10,2004,"Classic Cars"
3472.98,4,11,2004,"Classic Cars"
1649.18,4,11,2004,"Classic Cars"
3751,1,1,2005,"Classic Cars"
4536,1,2,2005,"Classic Cars"
4421.34,2,4,2005,"Classic Cars"
2078.28,2,5,2005,"Classic Cars"
3069,1,3,2003,"Classic Cars"
1713.8,2,5,2003,"Classic Cars"
1506.5,3,9,2003,"Classic Cars"
2692.12,4,10,2003,"Classic Cars"
2422.08,4,11,2003,"Classic Cars"
3488.34,4,11,2003,"Classic Cars"
2583.34,4,11,2003,"Classic Cars"
1249.4,4,12,2003,"Classic Cars"
3374.71,1,1,2004,"Classic Cars"
1265.46,1,2,2004,"Classic Cars"
1681.46,2,4,2004,"Classic Cars"
3204,3,7,2004,"Classic Cars"
2398.72,3,8,2004,"Classic Cars"
2381.04,3,9,2004,"Classic Cars"
1944.54,4,10,2003,"Classic Cars"
2273.7,4,10,2004,"Classic Cars"
2116.5,4,11,2004,"Classic Cars"
1307.32,4,11,2004,"Classic Cars"
1726.37,4,11,2004,"Classic Cars"
1267.77,1,1,2005,"Classic Cars"
3441.82,1,2,2005,"Classic Cars"
1987.18,2,4,2005,"Classic Cars"
3880.2,2,5,2005,"Classic Cars"
1942.15,1,1,2003,"Classic Cars"
3259.92,2,4,2003,"Classic Cars"
1213.8,2,6,2003,"Classic Cars"
1086.6,3,8,2003,"Classic Cars"
1632.75,3,9,2003,"Classic Cars"
1734,4,10,2003,"Classic Cars"
1857.06,4,11,2003,"Classic Cars"
1863.41,4,11,2003,"Classic Cars"
2924.68,4,11,2003,"Classic Cars"
2294.18,4,12,2003,"Classic Cars"
1457.82,1,2,2004,"Classic Cars"
1955.88,1,3,2004,"Classic Cars"
2314.4,2,5,2004,"Classic Cars"
1310.96,2,6,2004,"Classic Cars"
2913.3,3,7,2004,"Classic Cars"
1357.78,3,8,2004,"Classic Cars"
2150,3,9,2004,"Classic Cars"
2783.25,4,10,2004,"Classic Cars"
2339.92,4,10,2004,"Classic Cars"
1729,4,11,2004,"Classic Cars"
5972.4,4,11,2004,"Classic Cars"
2275.2,4,12,2004,"Classic Cars"
2673.44,4,12,2004,"Classic Cars"
2431.75,1,1,2005,"Classic Cars"
2018.72,1,2,2005,"Classic Cars"
1558.99,1,3,2005,"Classic Cars"
1104.6,2,5,2005,"Classic Cars"
2575.1,2,5,2005,"Classic Cars"
2845.75,1,2,2003,"Motorcycles"
3431.75,2,4,2003,"Motorcycles"
3273.9,3,7,2003,"Motorcycles"
4119.4,3,8,2003,"Motorcycles"
5355.68,4,10,2003,"Motorcycles"
5747.5,4,10,2003,"Motorcycles"
5355.36,4,11,2003,"Motorcycles"
2535.75,4,11,2003,"Motorcycles"
4351.23,4,12,2003,"Motorcycles"
2254,1,1,2004,"Motorcycles"
2921.28,1,2,2004,"Motorcycles"
2299,2,4,2004,"Motorcycles"
2637.18,2,5,2004,"Motorcycles"
4307.52,2,6,2004,"Motorcycles"
2153.76,3,7,2004,"Motorcycles"
3716.88,3,8,2004,"Motorcycles"
5455.76,3,9,2004,"Motorcycles"
2650.62,4,10,2004,"Motorcycles"
6437.28,4,11,2004,"Motorcycles"
2633.4,4,11,2004,"Motorcycles"
2278.53,4,11,2004,"Motorcycles"
4846,1,1,2005,"Motorcycles"
4197.1,1,2,2005,"Motorcycles"
4597.65,1,3,2005,"Motorcycles"
5287.7,2,4,2005,"Motorcycles"
3550.05,2,5,2005,"Motorcycles"
1721.73,1,3,2003,"Classic Cars"
2993.5,2,5,2003,"Classic Cars"
1295.06,3,7,2003,"Classic Cars"
2671.95,3,9,2003,"Classic Cars"
1226.59,4,10,2003,"Classic Cars"
1453.84,4,11,2003,"Classic Cars"
1830.22,4,11,2003,"Classic Cars"
2530.01,4,11,2003,"Classic Cars"
2241.45,4,12,2003,"Classic Cars"
2399.85,1,1,2004,"Classic Cars"
1557.72,1,2,2004,"Classic Cars"
845.25,2,4,2004,"Classic Cars"
1352.4,3,7,2004,"Classic Cars"
1584.8,3,8,2004,"Classic Cars"
2616,3,9,2004,"Classic Cars"
1129.04,4,10,2003,"Classic Cars"
2218.5,4,10,2004,"Classic Cars"
2028.48,4,11,2004,"Classic Cars"
1759.2,4,11,2004,"Classic Cars"
977.67,4,11,2004,"Classic Cars"
1463,1,1,2005,"Classic Cars"
3970.56,1,2,2005,"Classic Cars"
2576,2,4,2005,"Classic Cars"
2233.69,2,5,2005,"Classic Cars"
2481.64,1,2,2003,"Planes"
4651.53,2,4,2003,"Planes"
3858.1,2,6,2003,"Planes"
3501.6,3,8,2003,"Planes"
6433.7,4,10,2003,"Planes"
2658.96,1,1,2004,"Planes"
3608.76,1,2,2004,"Planes"
2214.67,2,4,2004,"Planes"
2747.53,2,5,2004,"Planes"
3310.92,2,6,2004,"Planes"
2380,3,7,2004,"Planes"
2310.88,3,8,2004,"Planes"
4061.76,3,9,2004,"Planes"
3493.7,4,10,2004,"Planes"
2872.25,4,11,2004,"Planes"
4114.38,4,11,2004,"Planes"
1063.65,4,11,2004,"Planes"
2008.44,4,12,2004,"Planes"
4328.6,1,2,2005,"Planes"
1376.43,1,3,2005,"Planes"
5552.16,1,3,2005,"Planes"
3659.02,2,4,2005,"Planes"
4165.61,2,5,2005,"Planes"
1404,1,1,2003,"Vintage Cars"
710.2,1,3,2003,"Vintage Cars"
1702.8,2,5,2003,"Vintage Cars"
1194.84,3,9,2003,"Vintage Cars"
1007.14,4,10,2003,"Vintage Cars"
977.43,4,11,2003,"Vintage Cars"
1436.76,4,11,2003,"Vintage Cars"
759.46,4,11,2003,"Vintage Cars"
1189.44,4,12,2003,"Vintage Cars"
683.8,1,1,2004,"Vintage Cars"
1226.82,1,3,2004,"Vintage Cars"
974.82,2,4,2004,"Vintage Cars"
577.6,3,8,2004,"Vintage Cars"
1106.93,3,9,2004,"Vintage Cars"
694.6,4,10,2004,"Vintage Cars"
1152.06,4,10,2004,"Vintage Cars"
2624,4,11,2004,"Vintage Cars"
3685.95,4,11,2004,"Vintage Cars"
703.6,4,11,2004,"Vintage Cars"
9720,4,12,2004,"Vintage Cars"
834.67,1,1,2005,"Vintage Cars"
2257.92,1,2,2005,"Vintage Cars"
8344.71,1,3,2005,"Vintage Cars"
1801.94,2,4,2005,"Vintage Cars"
1209.6,2,5,2005,"Vintage Cars"
3155.14,1,2,2003,"Motorcycles"
2848.86,2,4,2003,"Motorcycles"
3570.29,3,7,2003,"Motorcycles"
3902.41,3,8,2003,"Motorcycles"
1474.66,4,10,2003,"Motorcycles"
2186.89,4,10,2003,"Motorcycles"
1919.4,4,11,2003,"Motorcycles"
3656,4,11,2003,"Motorcycles"
1847,4,12,2003,"Motorcycles"
1851,1,1,2004,"Motorcycles"
2633.78,1,2,2004,"Motorcycles"
3153.6,2,4,2004,"Motorcycles"
2803.2,2,5,2004,"Motorcycles"
2311.02,2,6,2004,"Motorcycles"
2399.4,3,7,2004,"Motorcycles"
2733.12,3,8,2004,"Motorcycles"
2096.32,3,9,2004,"Motorcycles"
2971.34,4,10,2004,"Motorcycles"
2257.58,4,11,2004,"Motorcycles"
3493.91,4,11,2004,"Motorcycles"
4398.9,4,11,2004,"Motorcycles"
3595.62,1,1,2005,"Motorcycles"
2443.29,1,2,2005,"Motorcycles"
3988.6,1,3,2005,"Motorcycles"
5168.4,2,4,2005,"Motorcycles"
2803.2,2,5,2005,"Motorcycles"
6341.21,1,2,2003,"Ships"
5189.78,2,4,2003,"Ships"
6027.75,2,6,2003,"Ships"
3366,3,8,2003,"Ships"
5456.4,3,9,2003,"Ships"
3812.16,4,10,2003,"Ships"
6083,4,11,2003,"Ships"
3170.7,4,11,2003,"Ships"
4534.6,4,11,2003,"Ships"
4301.15,1,1,2004,"Ships"
6804.63,1,2,2004,"Ships"
5652.94,1,3,2004,"Ships"
6960.48,2,5,2004,"Ships"
4512.6,2,6,2004,"Ships"
2784.76,3,7,2004,"Ships"
5316.36,3,8,2004,"Ships"
2941.89,3,9,2004,"Ships"
3207.4,4,10,2004,"Ships"
4215.05,4,10,2004,"Ships"
4333.29,4,11,2004,"Ships"
2087.13,4,11,2004,"Ships"
1711.22,4,12,2004,"Ships"
3910.53,1,1,2005,"Ships"
2255.12,1,2,2005,"Ships"
5720.75,1,3,2005,"Ships"
3335.23,2,5,2005,"Ships"
2472.96,1,1,2003,"Vintage Cars"
1729.65,1,3,2003,"Vintage Cars"
995.5,2,5,2003,"Vintage Cars"
2414.72,3,9,2003,"Vintage Cars"
1560.47,4,10,2003,"Vintage Cars"
1112.94,4,11,2003,"Vintage Cars"
1138.94,4,11,2003,"Vintage Cars"
1012.4,4,11,2003,"Vintage Cars"
913.92,4,12,2003,"Vintage Cars"
2349.06,1,1,2004,"Vintage Cars"
1161.12,1,3,2004,"Vintage Cars"
1764.75,2,4,2004,"Vintage Cars"
1690.9,2,6,2004,"Vintage Cars"
2137.05,3,8,2004,"Vintage Cars"
2177.1,3,9,2004,"Vintage Cars"
1734.48,4,10,2004,"Vintage Cars"
865.49,4,10,2004,"Vintage Cars"
3500.1,4,11,2004,"Vintage Cars"
2223.52,4,11,2004,"Vintage Cars"
2311.68,4,11,2004,"Vintage Cars"
828.36,4,12,2004,"Vintage Cars"
856.52,1,1,2005,"Vintage Cars"
1845.45,1,2,2005,"Vintage Cars"
4042.08,1,3,2005,"Vintage Cars"
1828,2,5,2005,"Vintage Cars"
3680.28,1,1,2003,"Trucks and Buses"
2925.09,2,4,2003,"Trucks and Buses"
3415.77,2,5,2003,"Trucks and Buses"
5105.14,3,7,2003,"Trucks and Buses"
5098.8,3,9,2003,"Trucks and Buses"
4661.76,4,10,2003,"Trucks and Buses"
2969.96,4,11,2003,"Trucks and Buses"
3496.32,4,11,2003,"Trucks and Buses"
5760.93,4,11,2003,"Trucks and Buses"
6819.04,4,12,2003,"Trucks and Buses"
3148.88,1,2,2004,"Trucks and Buses"
5704.32,1,3,2004,"Trucks and Buses"
3520.6,2,5,2004,"Trucks and Buses"
5285.62,2,6,2004,"Trucks and Buses"
5605.05,3,7,2004,"Trucks and Buses"
2779.5,3,8,2004,"Trucks and Buses"
5398.08,3,9,2004,"Trucks and Buses"
3189.6,4,10,2004,"Trucks and Buses"
5581.8,4,10,2004,"Trucks and Buses"
3820.44,4,11,2004,"Trucks and Buses"
5528.04,4,11,2004,"Trucks and Buses"
5981.42,4,11,2004,"Trucks and Buses"
5684.65,4,12,2004,"Trucks and Buses"
3449.4,1,1,2005,"Trucks and Buses"
2654.4,1,2,2005,"Trucks and Buses"
8498,2,5,2005,"Trucks and Buses"
5510.54,2,5,2005,"Trucks and Buses"
2060.45,1,3,2003,"Motorcycles"
2460.16,2,5,2003,"Motorcycles"
1787.56,3,7,2003,"Motorcycles"
1645.65,3,8,2003,"Motorcycles"
2169.18,4,10,2003,"Motorcycles"
2816.18,4,11,2003,"Motorcycles"
2521.05,4,11,2003,"Motorcycles"
3199.98,4,11,2003,"Motorcycles"
1338.12,1,1,2004,"Motorcycles"
2972.58,1,2,2004,"Motorcycles"
2070.9,2,4,2004,"Motorcycles"
3092.6,2,5,2004,"Motorcycles"
2408.7,2,6,2004,"Motorcycles"
3472.54,3,8,2004,"Motorcycles"
2263.28,3,8,2004,"Motorcycles"
2194.17,3,9,2004,"Motorcycles"
1346.4,4,10,2004,"Motorcycles"
2533.63,4,11,2004,"Motorcycles"
3403.26,4,11,2004,"Motorcycles"
3307.2,4,11,2004,"Motorcycles"
2896.65,4,12,2004,"Motorcycles"
2632.89,1,1,2005,"Motorcycles"
2046,1,2,2005,"Motorcycles"
2279.55,1,3,2005,"Motorcycles"
2150.55,2,4,2005,"Motorcycles"
3360.45,1,3,2003,"Classic Cars"
2326.4,2,5,2003,"Classic Cars"
1545.6,3,9,2003,"Classic Cars"
2144.6,4,10,2003,"Classic Cars"
1639.22,4,11,2003,"Classic Cars"
2649.6,4,11,2003,"Classic Cars"
3845.6,4,11,2003,"Classic Cars"
4527.04,4,12,2003,"Classic Cars"
3966.3,1,1,2004,"Classic Cars"
4142.58,1,3,2004,"Classic Cars"
4441.5,2,4,2004,"Classic Cars"
3315.12,3,7,2004,"Classic Cars"
3918.53,3,8,2004,"Classic Cars"
2830.45,3,9,2004,"Classic Cars"
5298.86,4,10,2003,"Classic Cars"
2620.8,4,10,2004,"Classic Cars"
2181,4,11,2004,"Classic Cars"
3382.08,4,11,2004,"Classic Cars"
2876.75,4,11,2004,"Classic Cars"
4107.2,1,1,2005,"Classic Cars"
1350,1,2,2005,"Classic Cars"
7182,2,4,2005,"Classic Cars"
3933.93,2,5,2005,"Classic Cars"
1742.4,1,1,2003,"Classic Cars"
721.44,2,4,2003,"Classic Cars"
1489.41,2,6,2003,"Classic Cars"
891.03,3,8,2003,"Classic Cars"
1209.3,3,9,2003,"Classic Cars"
859.14,4,10,2003,"Classic Cars"
1151.44,4,11,2003,"Classic Cars"
1336.44,4,11,2003,"Classic Cars"
905.28,4,11,2003,"Classic Cars"
1247.4,4,12,2003,"Classic Cars"
846.51,1,2,2004,"Classic Cars"
1085.04,1,3,2004,"Classic Cars"
1767.43,2,5,2004,"Classic Cars"
1030.44,2,6,2004,"Classic Cars"
1585.36,3,7,2004,"Classic Cars"
813.2,3,8,2004,"Classic Cars"
1172.34,3,9,2004,"Classic Cars"
1510.56,4,10,2004,"Classic Cars"
1448.07,4,10,2004,"Classic Cars"
3338.1,4,11,2004,"Classic Cars"
1225.29,4,11,2004,"Classic Cars"
1336.68,4,12,2004,"Classic Cars"
2985.84,4,12,2004,"Classic Cars"
5545.8,1,1,2005,"Classic Cars"
6089.6,1,2,2005,"Classic Cars"
1789.4,1,3,2005,"Classic Cars"
1082.1,2,5,2005,"Classic Cars"
1030.44,2,5,2005,"Classic Cars"
3659.32,1,2,2003,"Planes"
2443.6,2,4,2003,"Planes"
2349.9,2,6,2003,"Planes"
1646.19,3,8,2003,"Planes"
1670.26,4,10,2003,"Planes"
1467.48,4,10,2003,"Planes"
2748.56,4,11,2003,"Planes"
1522.4,4,11,2003,"Planes"
3255.36,4,11,2003,"Planes"
3535.03,1,1,2004,"Planes"
2608.96,1,2,2004,"Planes"
1356.4,2,5,2004,"Planes"
1611.36,2,6,2004,"Planes"
2603.2,3,7,2004,"Planes"
2219.7,3,8,2004,"Planes"
1496.25,3,9,2004,"Planes"
1884,4,10,2004,"Planes"
2166.14,4,11,2004,"Planes"
2828.16,4,11,2004,"Planes"
6214.45,4,11,2004,"Planes"
1867,4,12,2004,"Planes"
2676.72,1,1,2005,"Planes"
2182.44,1,3,2005,"Planes"
1611.4,1,3,2005,"Planes"
1479.84,2,4,2005,"Planes"
1424.22,2,5,2005,"Planes"
5942.28,1,3,2003,"Classic Cars"
2348.75,2,5,2003,"Classic Cars"
4392.12,3,9,2003,"Classic Cars"
2759.75,4,10,2003,"Classic Cars"
2728.03,4,11,2003,"Classic Cars"
2395.8,4,11,2003,"Classic Cars"
3052.33,4,11,2003,"Classic Cars"
4242,4,12,2003,"Classic Cars"
2790.45,1,1,2004,"Classic Cars"
4340.49,1,3,2004,"Classic Cars"
2762.2,2,4,2004,"Classic Cars"
4645.72,3,7,2004,"Classic Cars"
5580.96,3,8,2004,"Classic Cars"
6539.04,3,9,2004,"Classic Cars"
5548.95,4,10,2003,"Classic Cars"
4595.41,4,10,2004,"Classic Cars"
1859.44,4,11,2004,"Classic Cars"
2093.76,4,11,2004,"Classic Cars"
4223.13,1,1,2005,"Classic Cars"
1596.76,1,2,2005,"Classic Cars"
5820.35,2,4,2005,"Classic Cars"
5296.5,2,5,2005,"Classic Cars"
930.9,1,3,2003,"Classic Cars"
1207.44,2,5,2003,"Classic Cars"
717.4,3,7,2003,"Classic Cars"
1066.75,3,9,2003,"Classic Cars"
1554,4,10,2003,"Classic Cars"
1277.64,4,11,2003,"Classic Cars"
1578.79,4,11,2003,"Classic Cars"
917.7,4,11,2003,"Classic Cars"
777,4,12,2003,"Classic Cars"
1476.28,1,1,2004,"Classic Cars"
1538.46,1,2,2004,"Classic Cars"
891.2,2,4,2004,"Classic Cars"
1706.8,2,6,2004,"Classic Cars"
1373.6,3,7,2004,"Classic Cars"
1205.59,3,8,2004,"Classic Cars"
1427.4,3,8,2004,"Classic Cars"
1649.28,4,10,2003,"Classic Cars"
1383.03,4,10,2004,"Classic Cars"
1229.51,4,11,2004,"Classic Cars"
1140.48,4,11,2004,"Classic Cars"
1575.6,4,11,2004,"Classic Cars"
1386.72,4,12,2004,"Classic Cars"
5018.4,1,1,2005,"Classic Cars"
5856.85,1,2,2005,"Classic Cars"
4894.73,1,3,2005,"Classic Cars"
2094.32,2,4,2005,"Classic Cars"
640.05,2,5,2005,"Classic Cars"
3193.52,1,2,2003,"Vintage Cars"
3066.7,2,4,2003,"Vintage Cars"
3883.11,2,6,2003,"Vintage Cars"
4814.25,3,8,2003,"Vintage Cars"
2826.27,4,10,2003,"Vintage Cars"
1593.2,4,10,2003,"Vintage Cars"
3266.1,4,11,2003,"Vintage Cars"
2453.55,4,11,2003,"Vintage Cars"
3910.4,4,11,2003,"Vintage Cars"
1788,1,1,2004,"Vintage Cars"
3328.07,1,2,2004,"Vintage Cars"
3788.4,1,3,2004,"Vintage Cars"
3053.7,2,5,2004,"Vintage Cars"
2005.74,2,6,2004,"Vintage Cars"
2796.12,3,7,2004,"Vintage Cars"
3159.96,3,8,2004,"Vintage Cars"
3908.62,3,9,2004,"Vintage Cars"
2606.48,4,10,2004,"Vintage Cars"
2081.76,4,10,2004,"Vintage Cars"
3519.85,4,11,2004,"Vintage Cars"
10758,4,11,2004,"Vintage Cars"
3021,4,12,2004,"Vintage Cars"
1891.56,1,1,2005,"Vintage Cars"
4208.41,1,2,2005,"Vintage Cars"
2246.4,1,3,2005,"Vintage Cars"
6107.4,2,5,2005,"Vintage Cars"
1987.74,1,3,2003,"Classic Cars"
4068.96,2,5,2003,"Classic Cars"
2282.22,3,9,2003,"Classic Cars"
1541,4,10,2003,"Classic Cars"
1951.92,4,11,2003,"Classic Cars"
3107.61,4,11,2003,"Classic Cars"
2328.64,4,11,2003,"Classic Cars"
3184.8,4,12,2003,"Classic Cars"
2149.74,1,1,2004,"Classic Cars"
3184.8,1,3,2004,"Classic Cars"
2114.58,2,4,2004,"Classic Cars"
4256.56,3,7,2004,"Classic Cars"
2344.98,3,8,2004,"Classic Cars"
2328.66,3,9,2004,"Classic Cars"
3575.04,4,10,2003,"Classic Cars"
2076,4,10,2004,"Classic Cars"
3305.25,4,11,2004,"Classic Cars"
1538.55,4,11,2004,"Classic Cars"
3325.92,4,11,2004,"Classic Cars"
3662.52,1,1,2005,"Classic Cars"
3478.64,1,2,2005,"Classic Cars"
1057.29,2,4,2005,"Classic Cars"
3385.9,2,5,2005,"Classic Cars"
1892.1,1,3,2003,"Classic Cars"
1707.14,2,5,2003,"Classic Cars"
1785.51,3,7,2003,"Classic Cars"
2057.4,3,9,2003,"Classic Cars"
3490,4,10,2003,"Classic Cars"
1707.14,4,11,2003,"Classic Cars"
1506.96,4,11,2003,"Classic Cars"
2880.48,4,11,2003,"Classic Cars"
2206.6,4,12,2003,"Classic Cars"
2351.04,1,1,2004,"Classic Cars"
1205.04,1,2,2004,"Classic Cars"
2935.15,2,4,2004,"Classic Cars"
1263.84,2,6,2004,"Classic Cars"
2935.15,3,7,2004,"Classic Cars"
1224.6,3,8,2004,"Classic Cars"
1359.4,3,8,2004,"Classic Cars"
1822.18,4,10,2003,"Classic Cars"
2163.72,4,10,2004,"Classic Cars"
1591.98,4,11,2004,"Classic Cars"
3078.5,4,11,2004,"Classic Cars"
2997.6,4,11,2004,"Classic Cars"
2747.8,4,12,2004,"Classic Cars"
2447.76,1,1,2005,"Classic Cars"
1910.84,1,2,2005,"Classic Cars"
2430.64,1,3,2005,"Classic Cars"
2896.3,2,5,2005,"Classic Cars"
1630.6,1,2,2003,"Vintage Cars"
1459.6,2,4,2003,"Vintage Cars"
1716.22,2,6,2003,"Vintage Cars"
2560.47,3,8,2003,"Vintage Cars"
1900.26,4,10,2003,"Vintage Cars"
2019.84,4,10,2003,"Vintage Cars"
1988.28,4,11,2003,"Vintage Cars"
1449.84,4,11,2003,"Vintage Cars"
1935.09,4,11,2003,"Vintage Cars"
2793.24,1,1,2004,"Vintage Cars"
3025.05,1,2,2004,"Vintage Cars"
1742.5,2,5,2004,"Vintage Cars"
3236.1,2,6,2004,"Vintage Cars"
1735.92,3,7,2004,"Vintage Cars"
2795.13,3,8,2004,"Vintage Cars"
1671.52,3,9,2004,"Vintage Cars"
1576.74,4,10,2004,"Vintage Cars"
3615.71,4,11,2004,"Vintage Cars"
1459.6,4,11,2004,"Vintage Cars"
2891.01,4,11,2004,"Vintage Cars"
2598.44,4,12,2004,"Vintage Cars"
3871.92,4,12,2004,"Vintage Cars"
3036,1,1,2005,"Vintage Cars"
2231.6,1,3,2005,"Vintage Cars"
2436.78,1,3,2005,"Vintage Cars"
2173.6,2,4,2005,"Vintage Cars"
1254.6,2,5,2005,"Vintage Cars"
3724.42,1,3,2003,"Classic Cars"
5203,2,5,2003,"Classic Cars"
3469.5,3,9,2003,"Classic Cars"
3148.2,4,10,2003,"Classic Cars"
2167.22,4,11,2003,"Classic Cars"
6244.07,4,11,2003,"Classic Cars"
5566,4,11,2003,"Classic Cars"
4368.96,4,12,2003,"Classic Cars"
4039.26,1,1,2004,"Classic Cars"
4420.32,1,2,2004,"Classic Cars"
2341.71,2,4,2004,"Classic Cars"
5110.98,3,7,2004,"Classic Cars"
6168,3,8,2004,"Classic Cars"
4873.26,3,9,2004,"Classic Cars"
2120.14,4,10,2003,"Classic Cars"
4236.14,4,10,2004,"Classic Cars"
1888.95,4,11,2004,"Classic Cars"
1152.58,4,11,2004,"Classic Cars"
2492.88,4,11,2004,"Classic Cars"
1991.6,1,1,2005,"Classic Cars"
3953.18,1,2,2005,"Classic Cars"
3729.39,2,4,2005,"Classic Cars"
2617.16,2,5,2005,"Classic Cars"
3983.5,1,2,2003,"Vintage Cars"
3169.95,2,4,2003,"Vintage Cars"
3899.5,2,6,2003,"Vintage Cars"
1851.73,3,8,2003,"Vintage Cars"
2513.41,4,10,2003,"Vintage Cars"
2431.94,4,10,2003,"Vintage Cars"
1514.52,4,11,2003,"Vintage Cars"
3079.44,4,11,2003,"Vintage Cars"
1900.36,4,11,2003,"Vintage Cars"
1974.06,1,1,2004,"Vintage Cars"
3703.46,1,2,2004,"Vintage Cars"
1755.13,2,5,2004,"Vintage Cars"
4273.29,2,6,2004,"Vintage Cars"
3984.96,3,7,2004,"Vintage Cars"
2407.68,3,8,2004,"Vintage Cars"
1697.3,3,9,2004,"Vintage Cars"
2011.02,4,10,2004,"Vintage Cars"
2306.25,4,11,2004,"Vintage Cars"
1845,4,11,2004,"Vintage Cars"
2493.12,4,11,2004,"Vintage Cars"
1508.5,4,12,2004,"Vintage Cars"
2394.3,1,1,2005,"Vintage Cars"
3164.98,1,2,2005,"Vintage Cars"
3351.09,1,3,2005,"Vintage Cars"
3064.32,2,4,2005,"Vintage Cars"
3891.81,2,5,2005,"Vintage Cars"
5448.8,1,3,2003,"Classic Cars"
5494.97,2,5,2003,"Classic Cars"
6336.07,3,7,2003,"Classic Cars"
2906.97,3,9,2003,"Classic Cars"
4767.7,4,10,2003,"Classic Cars"
3819.56,4,11,2003,"Classic Cars"
3861.75,4,11,2003,"Classic Cars"
6319.35,4,11,2003,"Classic Cars"
6996.42,4,12,2003,"Classic Cars"
6949.67,1,1,2004,"Classic Cars"
4550,1,2,2004,"Classic Cars"
4479.63,2,4,2004,"Classic Cars"
5148,2,6,2004,"Classic Cars"
2932.08,3,7,2004,"Classic Cars"
3159.75,3,8,2004,"Classic Cars"
4297.32,3,8,2004,"Classic Cars"
7723.5,4,10,2003,"Classic Cars"
5497.65,4,10,2004,"Classic Cars"
4052.88,4,11,2004,"Classic Cars"
